"V1","V2","V3"
1,-0.591325125989882,-2.12244155963916
1,-2.36570697524463,1.98095034690819
1,-1.39344843605187,-0.156427942776814
1,0.621990934510979,-1.46032234167115
1,0.191390635235337,-0.412501506408066
1,-0.712581390272113,-0.951343279981086
1,1.15390800543702,-0.453749074595912
1,-0.168855680672257,1.1859779602975
1,0.543077599295838,0.112326766781042
1,1.06115733496816,0.332392170314785
1,0.0370428237466392,0.643881197081073
1,0.473769402405457,-0.924615926754444
1,1.1306246795945,0.343636010105539
1,0.664851203171273,-1.23634014204498
1,0.555865863765207,-0.420540569681127
1,0.978678756673862,0.944572620883227
1,-0.816712764607243,-0.110216865158831
1,-0.903756332857987,1.14022486955566
1,-0.18392948800389,-2.72381214559575
1,-0.848213615314131,0.943372669384827
1,0.826543209606463,0.610565654426487
1,-0.655800521493029,-0.0488418267855205
1,0.752669631929276,-0.719211170515186
1,-0.423766728136386,0.614856111368096
1,1.34890788038285,-0.833497505110545
1,-0.42416563711224,1.21000718057609
1,1.22524579561263,0.705459068661461
1,-0.317583026043206,-0.744567076791062
1,0.112916055483959,0.332810664141511
1,1.29528409086502,0.359592760892855
1,0.0694263705250402,1.84377780388181
1,-0.232032870979708,0.41200205811255
1,0.962046434545967,-0.966995202131526
1,-0.235936301022586,0.654528695725758
1,-1.01374680869709,0.640267596345275
1,0.940091629187457,1.55052842089692
1,-1.62522682113808,-0.874010115061328
1,2.91273926343092,0.865177989496166
1,-0.197658499556121,-0.11525210946869
1,-0.803860884364415,-0.557409208108372
1,1.74825995041296,0.259645801490231
1,0.661550789856256,0.0533180163980196
1,0.190552738274873,-0.387798404374879
1,0.790532655078175,0.477509674993166
1,1.30288237482782,0.413621680442271
1,0.572959067012435,-1.12445052859883
1,-0.919852663337469,0.019761359733274
1,-0.634101089017729,1.27703531253841
1,0.148413188574242,1.7076639139383
1,-0.067303233761605,1.20687628009445
1,0.416906989069513,-0.516840544635647
1,-1.80734605248942,-1.20299397851941
1,0.206240960757697,-1.02767585849243
1,-0.104768055744563,-0.903879519993375
1,0.338964633662792,0.453617607031993
1,0.386970950373257,0.288850964566346
1,2.97103727251623,0.904535900721617
1,-0.478518936417111,0.754214563692956
1,0.433661836447216,0.106028468251263
1,-1.06572471585129,0.496749595785171
1,0.623412918493075,-0.0732994164804025
1,0.830200837455675,0.438238256726664
1,-0.868362789058259,0.0374029378334715
1,0.848149690275899,-0.360128254115124
1,0.982566901311036,-0.301368691909057
1,0.299259990546365,2.46659809123469
1,0.666198648481239,-0.23232707301835
1,0.58441706807759,-0.83720206551117
1,-0.362766352499325,0.125346918154549
1,-1.0513930286576,-0.476921846929028
1,-0.821102190276243,0.68622132994409
1,-1.35253919176144,1.10305544194083
1,0.152366945816491,0.520909510090349
1,1.68886089809647,0.387680036425218
1,1.24156436447877,0.719186177639464
1,0.541197760992519,-0.0740487599591569
1,-0.681139096482091,-0.846580946405444
1,1.68045137788116,1.06030453852488
1,-0.354278869843445,-0.493802406407231
