1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,1
11,1,1
12,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
31,1,1
32,1,1
33,1,1
34,1,1
35,1,1
36,1,1
37,1,1
38,1,1
39,1,1
40,1,1
41,1,1
42,1,1
43,1,1
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,1,1
50,1,1
1,2,16.507438616158
2,2,39.6488825819095
3,2,1.45959216113996
4,2,27.9241972574479
5,2,-20.4249209631429
6,2,11.8008406538348
7,2,-7.74804302092853
8,2,21.6358948556342
9,2,-14.3172661062109
10,2,44.6647454944273
11,2,-32.5873323658629
12,2,-28.8075462837078
13,2,0.709142559193539
14,2,1.71380154217236
15,2,10.0528362645255
16,2,-10.3289203293313
17,2,-9.96706473138343
18,2,17.1870801840945
19,2,1.99491231576848
20,2,10.4161623493776
21,2,6.21765733059706
22,2,-7.93568979848551
23,2,5.35191868910356
24,2,-3.5780087991732
25,2,-15.9576083325773
26,2,7.82821767544166
27,2,-0.223395861300354
28,2,-17.6136449707189
29,2,12.495010262398
30,2,14.0918785083351
31,2,-19.2130584569616
32,2,19.7585952667881
33,2,8.10843817375775
34,2,-15.4361314308136
35,2,27.8300239784756
36,2,1.7949021728047
37,2,-30.5681975567329
38,2,4.21599996753122
39,2,17.6361777381367
40,2,16.6875678288211
41,2,-26.230594419703
42,2,25.8245355293107
43,2,10.7320287615882
44,2,-5.26705385726426
45,2,17.5756055241573
46,2,5.34567012547095
47,2,18.7782081055619
48,2,10.7313316054875
49,2,19.4023051460306
50,2,27.1034531652577
51,3,1
52,3,1
53,3,1
54,3,1
55,3,1
56,3,1
57,3,1
58,3,1
59,3,1
60,3,1
61,3,1
62,3,1
63,3,1
64,3,1
65,3,1
66,3,1
67,3,1
68,3,1
69,3,1
70,3,1
71,3,1
72,3,1
73,3,1
74,3,1
75,3,1
76,3,1
77,3,1
78,3,1
79,3,1
80,3,1
81,3,1
82,3,1
83,3,1
84,3,1
85,3,1
86,3,1
87,3,1
88,3,1
89,3,1
90,3,1
91,3,1
92,3,1
93,3,1
94,3,1
95,3,1
96,3,1
97,3,1
98,3,1
99,3,1
100,3,1
51,4,12.0956263772693
52,4,11.4449828043232
53,4,-25.7816519585888
54,4,-29.4593771678512
55,4,-3.59692295349669
56,4,36.857977178417
57,4,-20.3135551064629
58,4,36.3678187824816
59,4,-17.1190507548502
60,4,47.4031084179792
61,4,-13.4057222643982
62,4,4.66976264195452
63,4,-5.91735619428461
64,4,-27.6615406924393
65,4,20.7823968912115
66,4,-25.5036629014582
67,4,20.919313879257
68,4,27.5352500101384
69,4,0.479080807195535
70,4,-32.4422918976412
71,4,19.965879078177
72,4,18.3566858751501
73,4,-13.1405619661735
74,4,-11.6620843700856
75,4,-6.93981710430021
76,4,17.5637425101118
77,4,8.40478264686607
78,4,9.79317568930001
79,4,1.50006513158545
80,4,19.0835228836059
81,4,-39.5908126532898
82,4,2.9833790721803
83,4,16.4691072229069
84,4,12.6556163015344
85,4,19.0029451511071
86,4,-9.55094931454197
87,4,-24.1847331404908
88,4,3.94594400803717
89,4,-20.4367221386326
90,4,-10.5618436260584
91,4,24.7029001263301
92,4,-22.5770055107259
93,4,-4.85621815832131
94,4,4.64363554934496
95,4,26.4522930636804
96,4,-13.5512166044296
97,4,-10.4177501748025
98,4,-22.3306526585059
99,4,44.3553309013779
100,4,9.52374020501954
101,5,1
102,5,1
103,5,1
104,5,1
105,5,1
106,5,1
107,5,1
108,5,1
109,5,1
110,5,1
111,5,1
112,5,1
113,5,1
114,5,1
115,5,1
116,5,1
117,5,1
118,5,1
119,5,1
120,5,1
121,5,1
122,5,1
123,5,1
124,5,1
125,5,1
126,5,1
127,5,1
128,5,1
129,5,1
130,5,1
131,5,1
132,5,1
133,5,1
134,5,1
135,5,1
136,5,1
137,5,1
138,5,1
